ENTRY_TYPE	GUID	LOCALE	ENTRY_NAME	PARENT_ENTRY_ID	FIELD1	FIELD2	FIELD3	FIELD4	FIELD5	FIELD6	ACTIVITY	ACTIVE	EDITABLE
LearningActivity	9255	pt_BR	Defina limites de tempo para as tarefas de rotina ou de baixa prioridade. Pare de trabalhar quando estiver trabalhando muitas horas por dia. Volte para estas tarefas apenas se vocÃª pÃ´de terminar itens de maior prioridade.	9001	Defina limites de tempo para as tarefas de rotina ou de baixa prioridade. Pare de trabalhar quando estiver trabalhando muitas horas por dia. Volte para estas tarefas apenas se você pÃƒÂ´de terminar itens de maior prioridade.						ACT	1	1
LearningActivity	9231	pt_BR	Concentre-se em um objetivo. Quando hÃ¡ pouco tempo para reunir informaÃ§Ãµes, concentre-se na realizaÃ§Ã£o de um objetivo.	9001	Concentre-se em um objetivo. Quando há pouco tempo para reunir informações, concentre-se na realização de um objetivo.						ACT	1	1
LearningActivity	9278	pt_BR	Estude todos os produtos. Passe por toda a sua linha de produtos e combine duas ou trÃªs vantagens para o cliente, para cada caracterÃ­stica do produto. EntÃ£o comece a corresponder Ã s necessidades dos clientes a partir dos benefÃ­cios do produto. Grave a sua pesquisa em seus registros de clientes.	9001	Estude todos os produtos. Passe por toda a sua linha de produtos e combine duas ou trás vantagens para o cliente, para cada característica do produto. Então comece a corresponder às necessidades dos clientes a partir dos benefícios do produto. Grave a sua pesquisa em seus registros de clientes.						ACT	1	1
LearningActivity	9095	pt_BR	"Acompanhamento. Use um sistema para manter o controle das tarefas em andamento. Use listas de ""to do"", defina metas, escreva em seu calendÃ¡rio, faÃ§a um cronograma para reuniÃµes de status, e use gerenciamento de informaÃ§Ãµes pessoais ou software de gerenciamento de contatos. Use qualquer sistema que funcione para vocÃª. Seja responsÃ¡vel."	9001	"Acompanhamento. Use um sistema para manter o controle das tarefas em andamento. Use listas de ""to do"", defina metas, escreva em seu calendá¡rio, faça um cronograma para reuniões de status, e use gerenciamento de informações pessoais ou software de gerenciamento de contatos. Use qualquer sistema que funcione para você. Seja responsável."						ACT	1	1
LearningActivity	9082	pt_BR	GestÃ£o de orÃ§amento. Consulte colegas de trabalho que se destacam no acompanhamento do orÃ§amento. Aplique as melhores prÃ¡ticas deste colega para o seu prÃ³prio processo de melhoria nesta gestÃ£o.	9001	Gestão de orçamento. Consulte colegas de trabalho que se destacam no acompanhamento do orçamento. Aplique as melhores práticas deste colega para o seu próprio processo de melhoria nesta gestão.						ACT	1	1
LearningActivity	9012	pt_BR	Contato com o cliente (para gestor). FaÃ§a eventos regulares para conectar a sua equipe com o cliente. PeÃ§a-lhes para trabalhar no atendimento ao cliente por um dia ou ir em uma visita com um vendedor. EstabeleÃ§a um nÃºmero mÃ­nimo de contatos aceitÃ¡veis de clientes por semana.	9001	Contato com o cliente (para gestor). Faça eventos regulares para conectar a sua equipe com o cliente. Peça-lhes para trabalhar no atendimento ao cliente por um dia ou ir em uma visita com um vendedor. Estabeleça um número mínimo de contatos aceitáveis de clientes por semana.						ACT	1	1
LearningActivity	9168	pt_BR	Consulte ativamente o seu gerente. PeÃ§a conselhos ao seu gerente sobre questÃµes de comunicaÃ§Ã£o sensÃ­veis, especialmente se envolver outros departamentos.	9001	Consulte ativamente o seu gerente. Peça conselhos ao seu gerente sobre questões de comunicação sensíveis, especialmente se envolver outros departamentos.						ACT	1	1
LearningActivity	9086	pt_BR	Custo de oportunidade dos recursos. Descreva um determinado recurso, aplicÃ¡vel a uma sÃ©rie de projetos. Ressalte outros projetos que poderiam ter sido concluÃ­dos com recursos desperdiÃ§ados em um projeto anterior.	9001	Custo de oportunidade dos recursos. Descreva um determinado recurso, aplicável a uma série de projetos. Ressalte outros projetos que poderiam ter sido concluídos com recursos desperdiçados em um projeto anterior.						ACT	1	1
LearningActivity	9108	pt_BR	Aumente a sua compreensÃ£o. Melhore a sua compreensÃ£o dos fatores que impulsionam custos. Dedique um determinado nÃºmero de horas por semana para a leitura de um jornal de negÃ³cios, revista, jornal regular, ou assistindo a um programa de televisÃ£o que explica as tendÃªncias econÃ´micas que poderiam afetar a indÃºstria.	9001	Aumente a sua compreensão. Melhore a sua compreensão dos fatores que impulsionam custos. Dedique um determinado número de horas por semana para a leitura de um jornal de negócios, revista, jornal regular, ou assistindo a um programa de televisão que explica as tendências econômicas que poderiam afetar a indústria.						ACT	1	1
LearningActivity	9189	pt_BR	Obtenha feedback inicial. Consulte os tomadores de decisÃµes importantes e outros, no inÃ­cio do processo de planejamento para poupar tempo e agregar qualidade aos seus projetos. Estes pontos de vista podem ajudar a evitar problemas e prever a quantidade ideal de tempo e recursos necessÃ¡rios para atingir os objetivos.	9001	Obtenha feedback inicial. Consulte os tomadores de decisões importantes e outros, no início do processo de planejamento para poupar tempo e agregar qualidade aos seus projetos. Estes pontos de vista podem ajudar a evitar problemas e prever a quantidade ideal de tempo e recursos necessários para atingir os objetivos.						ACT	1	1
LearningActivity	9207	pt_BR	Compartilhe sua visÃ£o. Permita que sua equipe sabe saiba seus objetivos e visÃ£o de longo prazo. Sua equipe terÃ¡ dificuldades de definir as prioridades globais e individuais, sem este direcionamento.	9001	Compartilhe sua visão. Permita que sua equipe sabe saiba seus objetivos e visão de longo prazo. Sua equipe terá dificuldades de definir as prioridades globais e individuais, sem este direcionamento.						ACT	1	1
LearningActivity	9123	pt_BR	Procure oportunidades de formaÃ§Ã£o. Mantenha-se atento para as sessÃµes de formaÃ§Ã£o, seminÃ¡rios, conferÃªncias e outros eventos onde vocÃª pode enviar funcionÃ¡rios para aprender sobre como lidar com questÃµes de qualidade.	9001	Procure oportunidades de formação. Mantenha-se atento para as sessões de formação, seminários, conferências e outros eventos onde você pode enviar funcionários para aprender sobre como lidar com questões de qualidade.						ACT	1	1
LearningActivity	9035	pt_BR	Ensine sobre o bÃ¡sico. Estresse coerÃªncia, justiÃ§a, serviÃ§o e confiabilidade.	9001	Ensine sobre o básico. Estresse coerência, justiça, serviço e confiabilidade.						ACT	1	1
LearningActivity	9171	pt_BR	PeÃ§a feedback e responder a ele. Converse com clientes, colegas e seu gerente para descobrir o quÃ£o bem vocÃª estÃ¡ usando suas habilidades atualmente. Olhe para seus resultados suas avaliaÃ§Ãµes passadas. Procure por temas consistentes. Identifique quais habilidades estÃ£o trabalhando para vocÃª e quais nÃ£o estÃ£o. Esta informaÃ§Ã£o irÃ¡ permitir-lhe continuar a fazer as coisas que vocÃª jÃ¡ estÃ¡ fazendo bem, e desenvolver um plano para melhorar suas habilidades, quando necessÃ¡rio.	9001	Peça feedback e responder a ele. Converse com clientes, colegas e seu gerente para descobrir o quão bem você está usando suas habilidades atualmente. Olhe para seus resultados suas avaliações passadas. Procure por temas consistentes. Identifique quais habilidades estão trabalhando para você e quais não estão. Esta informação irá permitir-lhe continuar a fazer as coisas que você já está fazendo bem, e desenvolver um plano para melhorar suas habilidades, quando necessário.						ACT	1	1
LearningActivity	9103	pt_BR	Oportunidades de expansÃ£o. a) Determine o potencial de seus clientes atuais. Use dados histÃ³ricos de vendas, seu conhecimento de clientes, e os dados de pesquisa de mercado disponÃ­veis para definir o potencial de vendas para cada uma das contas. Atribua prioridades de aumento para cada conta, ou seja, alto, mÃ©dio, baixo potencial. b) FaÃ§a network entre a sua base de clientes atuais e novos contatos. Use seus contatos atuais para identificar outros novos, com necessidades de produtos diferentes do que aqueles que vocÃª tÃªm vendido. c) Tenha um mentor. Gire atravÃ©s de vÃ¡rios departamentos, vendo o que eles fazem e como seus produtos podem caber em suas operaÃ§Ãµes.	9001	Oportunidades de expansão. a) Determine o potencial de seus clientes atuais. Use dados históricos de vendas, seu conhecimento de clientes, e os dados de pesquisa de mercado disponíveis para definir o potencial de vendas para cada uma das contas. Atribua prioridades de aumento para cada conta, ou seja, alto, médio, baixo potencial. b) Faça network entre a sua base de clientes atuais e novos contatos. Use seus contatos atuais para identificar outros novos, com necessidades de produtos diferentes do que aqueles que você têm vendido. c) Tenha um mentor. Gire através de vários departamentos, vendo o que eles fazem e como seus produtos podem caber em suas operações.						ACT	1	1
LearningActivity	9006	pt_BR	ColaboraÃ§Ã£o entre equipes. Trabalhe com outros gerentes para explorar oportunidades de colaboraÃ§Ã£o entre as equipes. Os funcionÃ¡rios geralmente apreciam a exposiÃ§Ã£o a novos campos e, ficam mais entusiasmos com a empresa como um todo.	9001	Colaboração entre equipes. Trabalhe com outros gerentes para explorar oportunidades de colaboração entre as equipes. Os funcionários geralmente apreciam a exposição a novos campos e, ficam mais entusiasmos com a empresa como um todo.						ACT	1	1
LearningActivity	9037	pt_BR	Equipes de qualidade. Coloque pessoas chave juntas para resolver problemas de qualidade em sua Ã¡rea. Coloque a pessoa que identificou o problema no comando do grupo, e recompense essa pessoa para o esforÃ§o extra e quando a soluÃ§Ã£o que for encontrada.	9001	Equipes de qualidade. Coloque pessoas chave juntas para resolver problemas de qualidade em sua área. Coloque a pessoa que identificou o problema no comando do grupo, e recompense essa pessoa para o esforço extra e quando a solução que for encontrada.						ACT	1	1
LearningActivity	9142	pt_BR	Controle de progresso. Quebre as tarefas delegadas em blocos com prazos e metas distintas. Use esses esta estratÃ©gia para ajustar responsabilidades e recursos, conforme necessÃ¡rio, garantir o progresso e manter a confianÃ§a do empregado em seu trabalho.	9001	Controle de progresso. Quebre as tarefas delegadas em blocos com prazos e metas distintas. Use esses esta estratégia para ajustar responsabilidades e recursos, conforme necessário, garantir o progresso e manter a confiança do empregado em seu trabalho.						ACT	1	1
LearningActivity	9235	pt_BR	VÃ¡ direto ao ponto principal. Os leitores tÃªm apenas alguns minutos ou menos para ler qualquer e-mail, coloque as maiores ideias na frente.	9001	Vá direto ao ponto principal. Os leitores têm apenas alguns minutos ou menos para ler qualquer e-mail, coloque as maiores ideias na frente.						ACT	1	1
LearningActivity	9099	pt_BR	Saia na frente. De onde vem as novas ideias na sua organizaÃ§Ã£o? Pode ser de vendas e marketing, pois estÃ£o prÃ³ximos dos clientes, desde o desenvolvimento do produto, atÃ©  os clientes. Saia e receba formaÃ§Ãµes sobre o que estÃ¡ acontecendo na linha de frente, e pense em como ajudar a organizaÃ§Ã£o a viver de acordo com esta nova visÃ£o.	9001	Saia na frente. De onde vem as novas ideias na sua organização? Pode ser de vendas e marketing, pois estão próximos dos clientes, desde o desenvolvimento do produto, até  os clientes. Saia e receba formações sobre o que está acontecendo na linha de frente, e pense em como ajudar a organização a viver de acordo com esta nova visão.						ACT	1	1
LearningActivity	9281	pt_BR	Assuma a responsabilidade. VocÃª Ã© responsÃ¡vel pelo seu prÃ³prio desenvolvimento. Agende reuniÃµes regulares com seu supervisor para falar do seu desenvolvimento pessoal. Prepare-se para estes encontros atravÃ©s da criaÃ§Ã£o de um plano de desenvolvimento.	9001	Assuma a responsabilidade. Você é responsável pelo seu próprio desenvolvimento. Agende reuniões regulares com seu supervisor para falar do seu desenvolvimento pessoal. Prepare-se para estes encontros através da criação de um plano de desenvolvimento.						ACT	1	1
LearningActivity	9185	pt_BR	Incentive a criaÃ§Ã£o de confianÃ§a. Quando alguÃ©m da uma opiniÃ£o ou ideia, reconheÃ§a o esforÃ§o, mesmo se vocÃª nÃ£o concordar. Quando vocÃª responder, foque em questÃµes especÃ­ficas.	9001	Incentive a criação de confiança. Quando alguém da uma opinião ou ideia, reconheça o esforço, mesmo se você não concordar. Quando você responder, foque em questões específicas.						ACT	1	1
LearningActivity	9187	pt_BR	Crie um ambiente favorÃ¡vel a troca aberta de ideias. OfereÃ§a treinamento para os indivÃ­duos que sÃ£o insensÃ­veis ao criticar as opiniÃµes dos outros. Mostre como facilitar a discussÃ£o em torno de pontos de acordo e desacordo.	9001	Crie um ambiente favorável a troca aberta de ideias. Ofereça treinamento para os indivíduos que são insensíveis ao criticar as opiniões dos outros. Mostre como facilitar a discussão em torno de pontos de acordo e desacordo.						ACT	1	1
LearningActivity	9144	pt_BR	Analise as tendÃªncias histÃ³ricas da indÃºstria. Onde a indÃºstria comeÃ§ou, como tem evoluÃ­do, quem tÃªm sido os principais participantes, quem foram os grandes sucessos, e que o que falhou?	9001	Analise as tendências históricas da indústria. Onde a indústria começou, como tem evoluído, quem têm sido os principais participantes, quem foram os grandes sucessos, e que o que falhou?						ACT	1	1
LearningActivity	9135	pt_BR	Planeje com antecedÃªncia. NÃ£o demore para contar a sua equipe sobre uma mudanÃ§a. Diga-lhes de imediato, mas seja flexÃ­vel. Responda as perguntas ou preocupaÃ§Ãµes que possam ter e, retome seus planos. Antes de iniciar uma mudanÃ§a, antecipe os obstÃ¡culos de implementaÃ§Ã£o e o plano para ultrapassar essas barreiras.	9001	Planeje com antecedência. Não demore para contar a sua equipe sobre uma mudança. Diga-lhes de imediato, mas seja flexível. Responda as perguntas ou preocupações que possam ter e, retome seus planos. Antes de iniciar uma mudança, antecipe os obstáculos de implementação e o plano para ultrapassar essas barreiras.						ACT	1	1
LearningActivity	9219	pt_BR	"Seja objetivo. Abstenha-se de ataques pessoais, e mantenha a crÃ­tica focada em incidentes ou padrÃµes de comportamentos especÃ­ficos. Use ""Nesta situaÃ§Ã£o, vocÃª ..."" em vez de ""vocÃª sempre ..."" nÃ£o generalize."	9001	"Seja objetivo. Abstenha-se de ataques pessoais, e mantenha a crítica focada em incidentes ou padrões de comportamentos específicos. Use ""Nesta situação, você ..."" em vez de ""você sempre ..."" não generalize."						ACT	1	1
LearningActivity	9049	pt_BR	"Controle das reaÃ§Ãµes (para palestras ou treinamentos). Aprenda a lidar com questÃµes interpessoais e emocionais, bem como questÃµes tÃ©cnicas. a) ConheÃ§a cada cliente como uma pessoa. Aproveite todas as oportunidades para estabelecer conexÃµes com pessoas na plateia. Para definir um tom amigÃ¡vel antes da apresentaÃ§Ã£o, apresente-se a quem vocÃª nÃ£o conhece, e passe alguns minutos com cada cliente-chave em uma conversa casual. Pergunte-lhes sobre os interesses pessoais, hobbies, etc., e escreva o que vocÃª aprendeu em seus registros de clientes. b) Olhe para o dia do cliente. ReconheÃ§a o esforÃ§o que o cliente estÃ¡ lidando neste dia e mostre empatia. Por exemplo, se o cliente atrasou, adapte-se conforme necessÃ¡rio: ""Eu posso ver que vocÃª tem um monte de pratos para equilibrar hoje. Talvez o que podemos fazer Ã© equilibrar alguns hoje, e entÃ£o, eu volto na prÃ³xima semana para ajudÃ¡-lo com os outros."" C) reconheÃ§a Ã s emoÃ§Ãµes negativas . Se vocÃª sentir raiva ou frustraÃ§Ã£o, suavize a situaÃ§Ã£o e tente resolver a causa. Se Ã© algo que vocÃª disse ou fez, peÃ§a desculpas, faÃ§a perguntas para entender as questÃµes completamente, e em seguida, passe de uma forma mais positiva."	9001	"Controle das reações (para palestras ou treinamentos). Aprenda a lidar com questões interpessoais e emocionais, bem como questões técnicas. a) Conheça cada cliente como uma pessoa. Aproveite todas as oportunidades para estabelecer conexões com pessoas na plateia. Para definir um tom amigável antes da apresentação, apresente-se a quem você não conhece, e passe alguns minutos com cada cliente-chave em uma conversa casual. Pergunte-lhes sobre os interesses pessoais, hobbies, etc., e escreva o que você aprendeu em seus registros de clientes. b) Olhe para o dia do cliente. Reconheça o esforço que o cliente está lidando neste dia e mostre empatia. Por exemplo, se o cliente atrasou, adapte-se conforme necessário: ""Eu posso ver que você tem um monte de pratos para equilibrar hoje. Talvez o que podemos fazer é equilibrar alguns hoje, e então, eu volto na próxima semana para ajudá-lo com os outros."" C) reconheça as emoções negativas . Se você sentir raiva ou frustração, suavize a situação e tente resolver a causa. Se é algo que você disse ou fez, peça desculpas, faça perguntas para entender as questões completamente, e em seguida, passe de uma forma mais positiva."						ACT	1	1
LearningActivity	9007	pt_BR	Consulta das partes interessadas. Permita a entrada de pessoas que irÃ£o ajudar a implementar uma decisÃ£o. NÃ£o aceite relatÃ³rios de segunda mÃ£o. VÃ¡ direto Ã  fonte.	9001	Consulta das partes interessadas. Permita a entrada de pessoas que irão ajudar a implementar uma decisão. Não aceite relatórios de segunda mão. Vá direto à  fonte.						ACT	1	1
LearningActivity	9180	pt_BR	Defina expectativas para o trabalho em equipe. Deixe claro que a cooperaÃ§Ã£o Ã© vital para o sucesso de todos e que vocÃª espera que cada pessoa a haja de forma adequada.	9001	Defina expectativas para o trabalho em equipe. Deixe claro que a cooperação é vital para o sucesso de todos e que você espera que cada pessoa a haja de forma adequada.						ACT	1	1
LearningActivity	9044	pt_BR	Mantenha a sua equipe no topo. Controle a participaÃ§Ã£o de sua equipe em sessÃµes formais de formaÃ§Ã£o, seminÃ¡rios, conferÃªncias e outros eventos similares. Inscreva sua equipe regularmente.	9001	Mantenha a sua equipe no topo. Controle a participação de sua equipe em sessões formais de formação, seminários, conferências e outros eventos similares. Inscreva sua equipe regularmente.						ACT	1	1
LearningActivity	9268	pt_BR	FaÃ§a algo todos os dias para melhorar. FaÃ§a alguma coisa todos os dias, mesmo que seja um pequeno passo em direÃ§Ã£o a seu objetivo. Esteja aberto a novas ideias e inovaÃ§Ãµes que vocÃª encontra em leituras e seminÃ¡rios.	9001	Faça algo todos os dias para melhorar. Faça alguma coisa todos os dias, mesmo que seja um pequeno passo em direção a seu objetivo. Esteja aberto a novas ideias e inovações que você encontra em leituras e seminários.						ACT	1	1
LearningActivity	9262	pt_BR	Aja agora. Quando vocÃª vÃª um potencial problema ou oportunidade, tome medidas imediatas para lidar com isso ou deixe as pessoas apropriadas saber sobre ele. Trabalhe um uma proposta de soluÃ§Ã£o ou plano antes para falar com o seu gerente.	9001	Aja agora. Quando você vê um potencial problema ou oportunidade, tome medidas imediatas para lidar com isso ou deixe as pessoas apropriadas saber sobre ele. Trabalhe um uma proposta de solução ou plano antes para falar com o seu gerente.						ACT	1	1
LearningActivity	9016	pt_BR	Conhecer pessoas II. Identifique pessoas de outros departamentos que possam ajudÃ¡-lo com contatos de clientes e informaÃ§Ãµes de mercado. Procure alguma maneira de conhecer melhor essas pessoas: almoÃ§os, eventos recreativos, eventos sociais da empresa, etc. TambÃ©m olhe para coisas especÃ­ficas que vocÃª pode fazer por eles, e assim construir uma forte relaÃ§Ã£o de cooperaÃ§Ã£o.	9001	Conhecer pessoas II. Identifique pessoas de outros departamentos que possam ajudá-lo com contatos de clientes e informações de mercado. Procure alguma maneira de conhecer melhor essas pessoas: almoços, eventos recreativos, eventos sociais da empresa, etc. Também olhe para coisas específicas que você pode fazer por eles, e assim construir uma forte relação de cooperação.						ACT	1	1
LearningActivity	9178	pt_BR	Comunique as metas e prazos para a equipe do projeto. Certifique-se de todos os membros da equipe do projeto sabem exatamente o que o projeto tem a intenÃ§Ã£o de fazer e quando cada parte deve ser concluÃ­da. Explique como o projeto vai beneficiar a equipe e qual a prioridade que deve receber.	9001	Comunique as metas e prazos para a equipe do projeto. Certifique-se de todos os membros da equipe do projeto sabem exatamente o que o projeto tem a intenção de fazer e quando cada parte deve ser concluída. Explique como o projeto vai beneficiar a equipe e qual a prioridade que deve receber.						ACT	1	1
LearningActivity	9192	pt_BR	DÃª feedback (individual). Veja se o/a [Nome do FuncionÃ¡rio] sabe lidar com conflitos no grupo. Aponte caminhos em que ele/ela poderia ter sido mais objetivo(a).	9001	Dê feedback (individual). Veja se o/a [Nome do Empregado] sabe lidar com conflitos no grupo. Aponte caminhos em que ele/ela poderia ter sido mais objetivo(a).						ACT	1	1
LearningActivity	9014	pt_BR	Envolvimento da equipe na definiÃ§Ã£o de metas e objetivos. Sempre que possÃ­vel, inclua a equipe em sessÃµes de calibraÃ§Ã£o dos objetivos/metas, isso farÃ¡ com que eles estejam alinhados com suas visÃµes e padrÃµes. Use a experiÃªncia de cada membro para adicionar detalhes de viabilidade para as metas orÃ§amentais.	9001	Envolvimento da equipe na definição de metas e objetivos. Sempre que possível, inclua a equipe em sesões de calibração dos objetivos/metas, isso fará com que eles estejam alinhados com suas visões e padrões. Use a experiência de cada membro para adicionar detalhes de viabilidade para as metas orçamentais.						ACT	1	1
LearningActivity	9190	pt_BR	Obtenha uma segunda opiniÃ£o. Converse com outras pessoas, alÃ©m daquelas no meio do conflito, para obter outra visÃ£o de um problema especÃ­fico. Consulte especialistas no assunto e as partes interessadas para ajudar a obter a definiÃ§Ã£o mais precisa de um problema.	9001	Obtenha uma segunda opinião. Converse com outras pessoas, além daquelas no meio do conflito, para obter outra visão de um problema específico. Consulte especialistas no assunto e as partes interessadas para ajudar a obter a definição mais precisa de um problema.						ACT	1	1
LearningActivity	9041	pt_BR	Mais autoridade. DÃª Ã s pessoas a chance de assumir trabalhos diferentes de suas funÃ§Ãµes. Olhe para as tarefas e os limites das habilidades.	9001	Mais autoridade. Dê às pessoas a chance de assumir trabalhos diferentes de suas funções. Olhe para as tarefas e os limites das habilidades.						ACT	1	1
LearningActivity	9119	pt_BR	Tempo e experiÃªncia. Use as habilidades e experiÃªncias dos membros da sua equipe para o seu benefÃ­cio. Por que gastar uma hora pesquisando um problema quando um membro da equipe poderia informÃ¡-lo em cinco minutos?	9001	Tempo e experiência. Use as habilidades e experiências dos membros da sua equipe para o seu benefício. Por que gastar uma hora pesquisando um problema quando um membro da equipe poderia informá-lo em cinco minutos?						ACT	1	1
LearningActivity	9023	pt_BR	Atividade social ou voluntÃ¡rio. Planeje um evento para toda a organizaÃ§Ã£o. Receba as pessoas de diferentes departamentos para trabalhar no comitÃª do evento.	9001	Atividade social ou voluntário. Planeje um evento para toda a organização. Receba as pessoas de diferentes departamentos para trabalhar no comitê do evento.						ACT	1	1
LearningActivity	9279	pt_BR	Apoie a delegaÃ§Ã£o. Se isolar, as vezes, Ã© a melhor maneira de terminar uma tarefa, mas comunique a seu time e pares que a sua porta estÃ¡ aberta para conselhos ou outro tipo de apoio. FaÃ§a as pessoas responsÃ¡veis pelo resultado, mas tenha certeza de que hÃ¡ recursos suficientes para completar a tarefa e construir a confianÃ§a.	9001	Apoie a delegação. Se isolar, as vezes, é a melhor maneira de terminar uma tarefa, mas comunique a seu time e pares que a sua porta está aberta para conselhos ou outro tipo de apoio. Faça as pessoas responsáveis pelo resultado, mas tenha certeza de que há recursos suficientes para completar a tarefa e construir a confiança.						ACT	1	1
LearningActivity	9204	pt_BR	ComunicaÃ§Ãµes abertas. Perceba a diferenÃ§a entre a tomada de decisÃ£o de forma independente e a comunicaÃ§Ã£o do resultado. Recompense as iniciativas dos funcionÃ¡rios, e reforce a importÃ¢ncia de se comunicar com vocÃª e outras pessoas importantes.	9001	Comunicações abertas. Perceba a diferença entre a tomada de decisão de forma independente e a comunicação do resultado. Recompense as iniciativas dos empregados, e reforce a importância de se comunicar com você e outras pessoas importantes.						ACT	1	1
